text_id,category_label,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20
1,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,alt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,sts-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,sts-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,sts-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,sts-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,sts-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
96,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
97,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
100,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
101,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
102,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
103,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
107,sts-6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
108,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,sts-7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
128,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
